id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_master,access.property.master,model_property_master,base.group_user,1,1,1,1
access_property_sub_type,access.property.sub.type,model_property_sub_type,base.group_user,1,1,1,1
access_property_unit,access.property.unit,model_property_unit,base.group_user,1,1,1,1
access_unit_type,access.unit.type,model_unit_type,base.group_user,1,1,1,1
access_unit_service,access.unit.service,model_unit_service,base.group_user,1,1,1,1
access_unit_facility,access.unit.facility,model_unit_facility,base.group_user,1,1,1,1
access_property_unit,access.property.unit,model_property_unit,base.group_user,1,1,1,1
access_unit_type,access.unit.type,model_unit_type,base.group_user,1,1,1,1
access_unit_service,access.unit.service,model_unit_service,base.group_user,1,1,1,1
access_unit_service,access.unit.service,model_unit_service,base.group_user,1,1,1,1
access_unit_facility,access.unit.facility,model_unit_facility,base.group_user,1,1,1,1
access_unit_reservation,access.unit.reservation,model_unit_reservation,base.group_user,1,1,1,1
access_unit_reservation_line,access.unit.reservation.line,model_unit_reservation_line,base.group_user,1,1,1,1
access_source_master,access.source.master,model_source_master,base.group_user,1,1,1,1
access_document_type,access.document.type,model_document_type,base.group_user,1,1,1,1
access_reservation_guest_line,access.reservation.guest.line,model_reservation_guest_line,base.group_user,1,1,1,1
access_unit_folio,access.unit.folio,model_unit_folio,base.group_user,1,1,1,1
access_folio_room_line,access.folio.room.line,model_folio_room_line,base.group_user,1,1,1,1
access_folio_guest_line,access.folio.guest.line,model_folio_guest_line,base.group_user,1,1,1,1
access_folio_service_line,access.folio.service.line,model_folio_service_line,base.group_user,1,1,1,1
